RNA,protein,label
485,4971,0
4481,4729,0
899,4913,0
182,2813,0
1260,40,0
2437,4785,0
2307,4882,0
3234,4921,0
1415,4635,0
2109,2671,0
2128,4266,0
3049,4670,0
2499,4962,0
3436,4941,0
3263,4750,0
434,2845,0
1885,5001,0
1330,55,0
2558,1860,0
3787,318,0
2987,1740,0
3111,1848,0
3534,4760,0
2575,1818,0
1284,3882,0
1295,4857,0
1651,2851,0
2392,4684,0
2473,1817,0
755,4743,0
3963,4691,0
3204,46,0
1975,4849,0
1553,3880,0
625,4831,0
2301,2785,0
4487,319,0
2056,2782,0
121,4251,0
2163,4763,0
4205,2788,0
1421,2783,0
3304,4742,0
1686,4762,0
4131,4777,0
500,1862,0
217,1748,0
3070,2765,0
3434,66,0
775,5069,0
2137,4770,0
4504,4940,0
4550,11,0
277,4850,0
1185,4747,0
795,4771,0
3805,2853,0
1269,2837,0
2938,5064,0
1088,4879,0
2567,114,0
1797,4951,0
3891,1861,0
3720,2789,0
1435,58,0
1969,5002,0
410,320,0
4307,4735,0
4195,2858,0
2629,47,0
1673,2658,0
1432,1827,0
3831,2865,0
4561,1850,0
549,4995,0
1096,2789,0
4094,60,0
19,4732,0
3099,4906,0
3260,1836,0
1049,3879,0
660,4991,0
519,4917,0
2079,4956,0
1207,2765,0
4607,4803,0
867,8,0
3643,4777,0
2143,2767,0
4120,4718,0
3156,4668,0
1780,4857,0
4235,15,0
1412,4979,0
4360,4669,0
20,4906,0
2175,4750,0
3065,2779,0
978,2768,0
410,1862,0
4287,320,0
1746,4253,0
4541,124,0
4242,2799,0
1989,4894,0
4463,1845,0
3664,4741,0
4767,3877,0
3438,4733,0
1272,4730,0
5028,4870,0
1557,64,0
4487,4908,0
2293,3877,0
4661,2786,0
2617,4993,0
5011,4909,0
3299,4903,0
3869,1856,0
4574,2779,0
3827,4761,0
1441,3885,0
400,4669,0
394,4749,0
3135,4955,0
577,284,0
19,4682,0
2100,4972,0
3710,4847,0
4430,4987,0
4332,4775,0
1597,4872,0
156,4880,0
4868,3886,0
1959,2782,0
616,4848,0
1126,4728,0
4638,4771,0
1114,4979,0
542,2841,0
2485,12,0
2140,4691,0
4012,4877,0
2441,3877,0
4402,4912,0
4618,4749,0
3785,2838,0
2060,320,0
2032,1,0
1796,117,0
59,2843,0
4640,4768,0
4479,2823,0
890,2858,0
657,285,0
521,4774,0
3475,4879,0
1894,4733,0
4245,4919,0
135,4780,0
4038,1862,0
2755,1834,0
3253,2794,0
4389,4858,0
1388,4907,0
2267,4691,0
745,4763,0
3404,4687,0
662,16,0
1118,116,0
3102,4847,0
3593,4613,0
2000,2854,0
4100,2829,0
4338,2860,0
2778,1817,0
3743,4885,0
3859,2856,0
2778,4791,0
111,320,0
3654,5001,0
473,2776,0
1101,2865,0
1572,4902,0
2628,4689,0
4967,4921,0
266,4932,0
3908,4687,0
4510,46,0
1886,4885,0
3508,4935,0
1898,4754,0
927,4994,0
3374,4781,0
4562,2768,0
882,2789,0
5011,4962,0
4318,66,0
3958,1732,0
2666,4887,0
2541,4728,0
4084,2837,0
3918,1841,0
3204,4972,0
4396,2865,0
3514,4917,0
2329,318,0
3849,4934,0
2828,1832,0
1451,67,0
2266,2846,0
2424,1837,0
1974,4872,0
3163,5069,0
72,4914,0
4500,4917,0
2828,4988,0
4129,4773,0
4700,4789,0
3030,115,0
3860,49,0
4010,133,0
3384,4251,0
158,70,0
779,4816,0
3605,4886,0
452,1728,0
926,1849,0
2156,4961,0
3803,4779,0
2410,114,0
3587,1850,0
3666,46,0
2954,4697,0
3632,4750,0
4609,4792,0
3411,4937,0
3681,4901,0
1152,46,0
3680,58,0
1213,1855,0
3453,4904,0
2591,4686,0
4834,2786,0
436,4954,0
4543,1729,0
678,70,0
978,2810,0
5042,4963,0
1095,2814,0
1625,54,0
3245,64,0
3419,4965,0
1782,4249,0
1081,4675,0
3798,4266,0
1456,1835,0
5078,4995,0
1715,4774,0
3352,114,0
3431,4891,0
999,16,0
3051,117,0
496,2765,0
434,4747,0
4490,3885,0
3183,5020,0
3405,4801,0
3085,4819,0
3617,4768,0
2889,3885,0
1546,4964,0
2631,1896,0
2206,5064,0
2886,2829,0
4432,4696,0
928,4739,0
4263,1842,0
769,4848,0
1512,4765,0
1323,1,0
3765,2772,0
172,4884,0
3772,1728,0
3536,5063,0
5067,1816,0
3778,1847,0
1023,4887,0
3972,283,0
743,4694,0
3203,4654,0
3644,2856,0
263,4654,0
2264,4888,0
1248,4755,0
134,2820,0
582,2833,0
212,131,0
4130,2779,0
555,117,0
3713,4253,0
2523,4880,0
4197,113,0
298,116,0
2618,65,0
3559,2856,0
667,2812,0
1331,4992,0
3726,2846,0
2495,2846,0
874,145,0
1272,2789,0
3510,285,0
4192,69,0
2951,4728,0
2272,4944,0
3053,12,0
1721,4681,0
3902,4882,0
4579,4903,0
3161,4248,0
365,4964,0
3857,2858,0
244,1726,0
918,3886,0
834,4848,0
2974,2866,0
222,2788,0
3329,4777,0
538,4253,0
1762,2817,0
2696,2799,0
1680,4689,0
3139,2849,0
4196,2853,0
2499,1862,0
4447,4978,0
1965,1734,0
3131,4669,0
521,4739,0
4234,13,0
2727,1842,0
2181,4670,0
3152,65,0
1902,4937,0
4467,3924,0
1738,2825,0
3462,4669,0
362,4891,0
4443,4682,0
4235,56,0
1876,4765,0
5046,2847,0
1614,4817,0
4542,4746,0
1692,2786,0
3328,4763,0
3464,4678,0
101,2826,0
4703,4968,0
3293,2658,0
3356,4956,0
1353,4781,0
468,1835,0
449,2829,0
3870,4693,0
3383,4266,0
2649,2826,0
2878,113,0
3418,67,0
1806,1855,0
2583,1731,0
4275,4654,0
3910,3915,0
1893,283,0
4980,2803,0
758,4910,0
4976,4939,0
4008,4735,0
4394,4800,0
2802,4990,0
3295,4957,0
4977,60,0
352,2824,0
4189,2803,0
3410,4685,0
4020,4970,0
1116,1833,0
1490,3924,0
1798,4819,0
3544,13,0
2710,4734,0
1350,1818,0
3626,4830,0
482,4858,0
3016,63,0
2581,3914,0
2707,15,0
1110,2853,0
4317,2671,0
2994,4760,0
1105,2794,0
110,4771,0
2096,4729,0
3054,4797,0
3389,2783,0
3541,2833,0
4051,4762,0
4257,5000,0
3182,2832,0
4380,2776,0
4503,54,0
443,4860,0
3072,2784,0
655,4793,0
1909,1836,0
2164,4249,0
4838,4912,0
279,2796,0
2051,4912,0
2320,4746,0
4744,6,0
1946,2782,0
1763,4917,0
3000,5070,0
821,5004,0
4219,4860,0
4081,4892,0
2293,4686,0
3719,4817,0
33,2787,0
2603,4828,0
620,1861,0
2201,3913,0
4359,4679,0
2711,4789,0
2474,2767,0
3973,4817,0
2110,5001,0
100,5000,0
174,3885,0
3582,2849,0
208,4978,0
4647,4732,0
3715,2790,0
2718,4729,0
386,4903,0
1296,2767,0
2463,4915,0
3319,2857,0
1871,4731,0
3049,4964,0
4796,4876,0
4176,4957,0
2575,4889,0
3772,4676,0
1300,2840,0
4186,5074,0
1892,2833,0
693,1816,0
161,5,0
1407,4747,0
687,4891,0
3930,2799,0
141,1849,0
313,69,0
897,4249,0
2710,4676,0
3127,4857,0
1566,5001,0
1629,4883,0
973,9,0
4193,4894,0
3541,4919,0
3325,320,0
3485,1860,0
3820,1862,0
1577,1,0
198,4739,0
1147,1848,0
418,41,0
3100,2795,0
2683,1855,0
1202,2824,0
139,2786,0
95,56,0
2896,4250,0
4070,4850,0
1176,4917,0
1208,2799,0
1631,4878,0
1491,1857,0
871,4249,0
2292,4887,0
4756,4781,0
4433,2790,0
944,4791,0
3479,9,0
1456,115,0
1286,4778,0
580,4940,0
2491,4773,0
4594,2809,0
1140,2817,0
3407,3913,0
2878,4847,0
3677,4930,0
2449,2779,0
4138,2773,0
3996,2765,0
4270,4955,0
2367,4799,0
1235,1845,0
3467,2844,0
520,1732,0
1181,2814,0
524,4886,0
100,4962,0
1492,4248,0
4272,2867,0
1015,1729,0
4646,1843,0
3228,4862,0
1649,4787,0
3682,4693,0
1789,2866,0
3543,4693,0
1587,4727,0
3414,2821,0
3324,4769,0
4247,4692,0
2253,4909,0
2542,4860,0
2630,2767,0
2176,4935,0
1566,1731,0
130,4792,0
729,4678,0
619,5070,0
2104,319,0
3032,4673,0
2395,116,0
1828,5001,0
1894,4906,0
450,3878,0
2639,4786,0
2192,5075,0
3134,54,0
3335,4904,0
3608,4768,0
3143,4743,0
963,5069,0
2188,4746,0
2883,4683,0
589,5065,0
3736,4830,0
3368,16,0
1523,4957,0
2761,4266,0
1115,4759,0
2368,4727,0
5054,4939,0
1622,13,0
4402,4266,0
2949,12,0
3294,4963,0
430,5002,0
83,4739,0
2961,2853,0
169,4732,0
2705,285,0
3481,4679,0
2943,2853,0
4411,3884,0
3188,3912,0
1352,4670,0
3072,4968,0
424,4672,0
1623,3881,0
2464,1851,0
472,4683,0
2035,4891,0
3554,1816,0
3287,4250,0
3836,2844,0
3811,2854,0
3857,4995,0
2550,1838,0
1211,1836,0
3842,2795,0
874,1834,0
3078,2809,0
1269,4739,0
5005,4248,0
420,4775,0
1630,2811,0
1259,61,0
2665,4728,0
947,4957,0
425,4830,0
4102,2848,0
1062,4856,0
777,3,0
1270,124,0
3836,4766,0
2718,2831,0
4563,4932,0
3201,5002,0
4165,3880,0
4605,4778,0
4552,4265,0
638,46,0
453,4674,0
3047,3885,0
3256,4955,0
1402,4765,0
2920,4962,0
1343,4946,0
3240,4253,0
2236,2843,0
983,4897,0
382,1856,0
2945,4762,0
1327,2774,0
3832,1842,0
1080,2867,0
1658,1851,0
327,2849,0
3642,4873,0
2315,1731,0
1759,4774,0
3455,2788,0
1321,3615,0
3079,53,0
3852,2822,0
4130,4777,0
589,4670,0
4642,1816,0
1255,1857,0
4821,2788,0
866,4962,0
1875,4732,0
4431,4951,0
140,4914,0
519,1748,0
3929,4994,0
322,4773,0
1899,1731,0
620,2768,0
3999,16,0
925,1857,0
1557,3,0
832,1847,0
1228,1,0
1690,4887,0
502,5018,0
563,4684,0
2589,4741,0
3506,4831,0
3808,3505,0
674,4987,0
2522,4971,0
3727,5065,0
997,4249,0
146,4799,0
2551,4761,0
3011,2796,0
612,2765,0
1198,5077,0
353,4788,0
1456,4682,0
1238,4736,0
4622,4747,0
904,4669,0
3668,4998,0
910,145,0
3578,4915,0
2095,1855,0
2691,4831,0
1035,4894,0
2482,2817,0
253,4730,0
4332,16,0
1203,318,0
1871,4962,0
1105,145,0
1002,4855,0
649,4964,0
2981,4993,0
2948,3886,0
3294,5065,0
551,1726,0
2902,2829,0
1662,45,0
1986,4803,0
3176,5077,0
3739,5001,0
5050,4793,0
886,5073,0
4334,2824,0
2067,4824,0
2916,4250,0
3721,4250,0
968,2864,0
2122,2845,0
1534,3886,0
1767,1732,0
3439,4938,0
2254,69,0
1642,2799,0
3294,49,0
937,1856,0
18,4742,0
1060,4968,0
3911,68,0
1007,4682,0
1621,1842,0
1267,1831,0
501,4929,0
3105,2867,0
1028,4771,0
4113,4686,0
2749,1838,0
2099,1731,0
4049,4861,0
4627,2808,0
4656,4955,0
3373,68,0
2271,1,0
2515,124,0
3409,218,0
2661,4993,0
3358,1844,0
3165,4697,0
4119,4993,0
2540,4718,0
792,2776,0
2695,114,0
4794,2789,0
127,1844,0
1828,2837,0
1639,4934,0
3705,4902,0
888,2800,0
1586,4952,0
450,38,0
776,4940,0
2329,4815,0
4665,2867,0
242,4251,0
3657,4829,0
2870,4885,0
4655,1847,0
1616,4751,0
1215,4770,0
2682,2851,0
4382,4791,0
4863,5000,0
387,4747,0
4179,4888,0
3029,4916,0
3347,4251,0
2084,2839,0
3125,2835,0
1034,2838,0
4531,6,0
3911,2784,0
3928,4693,0
274,4941,0
5059,4250,0
2194,4764,0
1096,13,0
1769,1737,0
2218,4251,0
4052,4934,0
2970,4264,0
271,2786,0
2422,283,0
2127,4848,0
4725,2822,0
3087,5063,0
2082,4747,0
1311,4955,0
2332,4896,0
2512,2844,0
4517,4266,0
692,4934,0
1986,4784,0
2305,4264,0
4232,2851,0
44,4691,0
3128,4778,0
4474,4886,0
1981,69,0
4950,4993,0
210,3615,0
3439,4675,0
1593,1788,0
437,2857,0
3567,2831,0
1126,4785,0
4047,46,0
2251,2786,0
1207,4768,0
1934,5020,0
1522,4887,0
389,1728,0
557,4832,0
1148,4890,0
5047,5020,0
1805,15,0
3371,4941,0
544,1836,0
3678,55,0
3759,3913,0
2430,4911,0
232,4774,0
3458,4829,0
4503,4742,0
4161,4920,0
3531,3883,0
2120,4900,0
4602,12,0
266,4635,0
4967,1840,0
1451,4972,0
4203,4900,0
1114,5019,0
1026,4697,0
4200,5004,0
347,4957,0
4372,4732,0
3147,3880,0
2793,145,0
622,2824,0
2179,5002,0
3143,2825,0
893,2862,0
4320,1851,0
701,2786,0
386,2833,0
1612,4249,0
2259,56,0
202,1837,0
2055,4889,0
3845,4783,0
3719,67,0
3238,4832,0
2988,4962,0
1204,4752,0
403,2765,0
4110,3882,0
1481,4776,0
2433,2845,0
937,52,0
3055,5019,0
1691,1860,0
744,67,0
1894,4790,0
3203,4782,0
2674,4687,0
1607,12,0
248,4779,0
3901,11,0
570,5019,0
4193,4907,0
1198,2788,0
3713,2671,0
2703,116,0
3810,4892,0
2213,1835,0
1154,4906,0
2580,4267,0
442,5073,0
4020,1840,0
3518,1846,0
717,4718,0
1765,68,0
714,4965,0
4033,4784,0
1137,4681,0
10,4696,0
3696,4723,0
107,2860,0
2861,4747,0
2193,4730,0
4713,2824,0
503,2829,0
4286,5000,0
4229,4934,0
3298,1845,0
3172,117,0
3809,2658,0
3696,4777,0
5029,2811,0
2649,56,0
4113,4634,0
4361,2857,0
2433,4688,0
4013,4727,0
17,5074,0
1242,4910,0
2964,2847,0
4534,4901,0
2369,4946,0
1442,2774,0
1715,4686,0
1762,4904,0
3238,4765,0
2558,4673,0
1435,1848,0
1684,3915,0
934,2843,0
2140,4248,0
2509,4832,0
2269,2848,0
830,4926,0
3404,4994,0
4103,4733,0
3301,4918,0
3734,4787,0
1051,4832,0
4491,3881,0
3744,2851,0
3803,1827,0
4924,5002,0
3163,117,0
2346,4777,0
3761,3877,0
4417,3878,0
2122,5016,0
3131,4684,0
3573,4773,0
1259,2848,0
2385,4769,0
929,2847,0
252,3615,0
1628,4736,0
1892,5019,0
3981,4781,0
3951,4686,0
2128,1833,0
1175,54,0
1991,2782,0
1455,4824,0
3815,2812,0
1771,4816,0
3987,54,0
1964,2840,0
2603,1860,0
107,5077,0
1658,4879,0
2695,1818,0
424,5063,0
614,4819,0
2603,2827,0
2176,4695,0
2645,4934,0
4541,4890,0
4627,5073,0
3968,4684,0
111,4849,0
1712,4938,0
1611,7,0
3329,38,0
2042,11,0
3612,4901,0
4030,4729,0
4497,3505,0
4802,4873,0
1914,84,0
4403,4940,0
317,4672,0
3322,1835,0
2926,4747,0
3948,4908,0
557,4818,0
954,3885,0
2467,2821,0
2716,4939,0
4330,2671,0
2627,4679,0
973,4754,0
4158,2809,0
2010,70,0
3554,4913,0
4384,4955,0
217,2788,0
3135,1,0
2521,4771,0
1089,4994,0
2518,4765,0
1739,1726,0
1828,4937,0
1440,4897,0
1192,5019,0
2469,4907,0
4004,2800,0
680,131,0
1505,2768,0
3175,1844,0
1406,4905,0
2204,4952,0
302,84,0
1226,1732,0
4975,318,0
521,3879,0
618,4900,0
4326,2772,0
502,4264,0
1102,2851,0
726,4739,0
4608,318,0
4094,1849,0
1600,1730,0
4570,2821,0
3903,5001,0
1806,2800,0
2457,4733,0
3554,319,0
2221,4905,0
4628,42,0
634,4671,0
823,4250,0
636,4930,0
3820,3914,0
2399,5001,0
999,2844,0
135,4938,0
3517,4929,0
4474,4749,0
3128,2785,0
1633,4788,0
3055,4253,0
2040,4952,0
1128,1837,0
836,2816,0
3077,4915,0
3954,4739,0
5021,4936,0
2016,2787,0
5015,4856,0
1168,4764,0
5078,4746,0
4427,2855,0
1380,284,0
103,4720,0
298,4918,0
851,51,0
1592,2794,0
4135,5074,0
4371,3924,0
1269,4970,0
5006,133,0
1023,4668,0
1352,2779,0
1964,2854,0
3699,4675,0
4627,2785,0
3091,2764,0
1612,4887,0
2168,4749,0
3834,4733,0
3734,4248,0
1930,4789,0
1369,2820,0
706,50,0
75,2839,0
1401,5002,0
880,1844,0
783,4678,0
4624,4763,0
2886,4972,0
5060,4872,0
446,4858,0
1195,218,0
2049,4677,0
2311,4909,0
483,4251,0
3685,4720,0
871,4988,0
4949,5016,0
3202,4691,0
3175,4689,0
2237,9,0
3148,4738,0
4362,4912,0
4014,4879,0
2602,2831,0
4021,4947,0
2645,4913,0
3111,4891,0
746,4915,0
1966,4934,0
2753,3615,0
295,4751,0
3341,4654,0
273,2658,0
4052,4697,0
3438,4765,0
707,4696,0
557,4964,0
491,4684,0
1868,4941,0
4113,2783,0
251,3881,0
2760,56,0
3805,8,0
4517,4768,0
1209,2787,0
1898,4938,0
1684,1834,0
743,4879,0
1813,2794,0
3894,4674,0
1631,4815,0
4865,4764,0
436,4929,0
4455,4668,0
2188,4879,0
788,1862,0
639,4720,0
567,4266,0
3254,2854,0
335,4733,0
629,4800,0
361,2800,0
2744,58,0
3456,4766,0
1671,4773,0
2297,3882,0
568,5018,0
4473,4880,0
1456,4884,0
4304,4693,0
3123,4952,0
4043,5065,0
2252,2847,0
4567,4771,0
1600,4775,0
2752,4750,0
3063,60,0
795,4901,0
1989,4996,0
4637,4832,0
4402,4831,0
2742,4687,0
1701,1841,0
3599,2820,0
4517,4816,0
4604,4957,0
1308,4962,0
3097,4905,0
4796,48,0
3404,4778,0
4145,2849,0
893,8,0
5081,84,0
263,1733,0
782,4832,0
2636,5069,0
2105,4669,0
4221,2779,0
2140,4768,0
156,3886,0
1937,4730,0
2391,4693,0
2944,3877,0
2409,2776,0
4078,4791,0
3276,1843,0
1380,1861,0
4356,4998,0
1977,67,0
1691,4972,0
4292,4932,0
2337,4672,0
1782,3880,0
2769,1730,0
2273,2784,0
1790,11,0
4546,4817,0
3554,132,0
1412,49,0
4348,1831,0
3846,4691,0
2616,4775,0
1116,4885,0
535,4877,0
1944,1734,0
3334,285,0
643,1740,0
2932,4926,0
3843,61,0
2602,3880,0
3069,4882,0
4712,4952,0
937,4926,0
4035,2826,0
1493,2784,0
1315,3913,0
3721,1732,0
1237,4754,0
2213,4970,0
2640,124,0
3060,4972,0
3378,1727,0
4549,4955,0
2643,34,0
2394,4768,0
4035,3879,0
1819,4987,0
3133,4735,0
1351,52,0
3774,284,0
4170,4749,0
5045,2865,0
861,3879,0
3775,2814,0
1416,4917,0
128,62,0
1440,4956,0
588,1730,0
1107,1862,0
411,2845,0
932,2858,0
2002,133,0
2236,5069,0
3474,285,0
267,4690,0
2103,5000,0
1145,4829,0
4254,4723,0
528,4749,0
200,4248,0
2632,115,0
1313,3885,0
2687,4905,0
3999,5075,0
1460,4676,0
4105,2783,0
438,2841,0
1813,1734,0
4212,2840,0
2099,46,0
1134,4764,0
3778,3877,0
2507,41,0
4522,4787,0
1259,1845,0
93,1855,0
1488,38,0
1940,2829,0
1350,2814,0
668,1850,0
3603,4803,0
1408,4266,0
2852,2851,0
1685,4786,0
2599,40,0
94,2784,0
529,4250,0
3162,5065,0
3351,4920,0
2357,1831,0
2420,4750,0
2095,4778,0
982,4992,0
2567,2773,0
924,1832,0
1086,1788,0
1889,4850,0
1765,1846,0
352,5,0
4335,2827,0
1908,2866,0
4209,1729,0
1685,4828,0
2942,3912,0
3283,1847,0
130,4720,0
1699,2844,0
4528,4750,0
1660,4803,0
837,70,0
521,4936,0
788,4964,0
2255,4897,0
475,2829,0
4430,2851,0
3218,4265,0
4390,4963,0
181,2784,0
167,4778,0
951,319,0
1297,2800,0
2515,4768,0
220,4993,0
2528,4979,0
2378,4248,0
2221,4797,0
847,3,0
652,4690,0
2669,5077,0
1389,4689,0
203,1,0
2135,1,0
1388,4904,0
2148,4998,0
983,1734,0
1298,58,0
2954,4613,0
853,4997,0
1795,4749,0
2954,4961,0
3930,2764,0
2479,4766,0
435,4907,0
1498,4855,0
2578,3915,0
3952,4855,0
1879,4682,0
3597,4955,0
1501,4689,0
2631,4683,0
4238,4675,0
4046,65,0
650,84,0
3906,285,0
3206,1827,0
4586,55,0
2268,5065,0
346,4759,0
1515,4751,0
444,4912,0
858,4668,0
668,4723,0
1793,4769,0
4699,67,0
4166,2799,0
2439,4791,0
4469,16,0
4159,2800,0
3416,4801,0
3309,1726,0
3698,2776,0
4624,1731,0
547,4679,0
470,4771,0
1384,4946,0
635,4886,0
1322,4765,0
3888,2867,0
1297,1726,0
1867,54,0
2701,4988,0
2418,4968,0
2200,4751,0
1189,4934,0
1148,4897,0
3964,4788,0
3656,1727,0
4295,4916,0
3953,5,0
1150,4747,0
3379,4673,0
1289,1860,0
2598,117,0
371,4786,0
2131,4253,0
4616,1847,0
1545,4919,0
2040,4901,0
1285,56,0
861,4878,0
3262,4940,0
1482,5000,0
3052,2864,0
2925,4829,0
194,2841,0
2040,4820,0
2021,3884,0
1649,1727,0
3324,2849,0
489,2764,0
4483,2840,0
610,4988,0
636,3886,0
1284,4775,0
4357,5004,0
245,4952,0
787,4733,0
3823,4858,0
4893,2854,0
2055,5075,0
1515,4750,0
4103,21,0
3795,4971,0
2680,1788,0
1507,4693,0
4043,4720,0
174,4797,0
3404,4776,0
2110,80,0
2037,4761,0
4369,1834,0
302,2798,0
3070,1849,0
1359,4265,0
3620,4884,0
886,2773,0
3030,4818,0
257,4778,0
3056,4947,0
2435,4778,0
2559,4748,0
664,4884,0
1675,63,0
999,2772,0
1563,4687,0
4605,2671,0
2930,4749,0
2360,3615,0
254,1731,0
656,4978,0
592,4765,0
2135,2789,0
3412,2831,0
2907,4792,0
24,4986,0
1746,1846,0
427,3912,0
3288,4892,0
1956,4670,0
1381,5,0
1218,4775,0
196,115,0
695,4991,0
343,5,0
3821,34,0
3674,12,0
4559,4953,0
3921,4251,0
488,4770,0
2066,2857,0
3329,2841,0
2382,2829,0
1376,2841,0
3268,2865,0
3569,4747,0
919,4953,0
214,2858,0
2211,1847,0
1942,4770,0
4188,4691,0
1810,3886,0
4392,4676,0
4479,3884,0
297,4680,0
2504,4971,0
3007,4266,0
4489,1730,0
3935,4775,0
808,5020,0
2463,4746,0
2001,2658,0
3718,4972,0
2323,4793,0
960,4738,0
2526,4736,0
2948,4970,0
4404,5000,0
2434,2764,0
612,4830,0
4709,4265,0
4981,3914,0
3255,113,0
1509,1748,0
4282,2789,0
1247,4671,0
1898,4944,0
944,4251,0
5029,4266,0
3907,1740,0
537,4781,0
2169,69,0
3630,1848,0
4086,3505,0
817,4267,0
1107,61,0
3358,55,0
3905,283,0
3143,4613,0
3105,2855,0
4410,4971,0
3763,2825,0
3075,2849,0
2604,4763,0
3867,5069,0
739,4672,0
4417,64,0
3392,67,0
3066,4885,0
4148,55,0
4260,4733,0
2494,4870,0
3138,2787,0
746,1735,0
3446,318,0
4262,4793,0
1545,4688,0
240,2825,0
3389,4861,0
4223,4790,0
929,4889,0
3591,1834,0
1624,1842,0
3239,4955,0
548,4732,0
1503,4654,0
741,3,0
3275,4752,0
1535,1838,0
2646,4971,0
1560,2847,0
3432,4907,0
1113,2860,0
414,5000,0
4417,4782,0
1227,4799,0
2246,55,0
2496,4783,0
2323,1856,0
2314,1846,0
4244,4861,0
1695,2854,0
1073,4736,0
2378,5070,0
4192,4741,0
4463,1740,0
220,4742,0
657,4962,0
3312,2853,0
3898,4907,0
406,4886,0
1601,42,0
1052,1855,0
388,1845,0
3536,1861,0
3793,2867,0
2387,4781,0
2754,4938,0
3687,4668,0
2639,2799,0
1484,4926,0
3785,1839,0
4215,145,0
4845,1846,0
2666,4690,0
198,5070,0
3195,61,0
627,2790,0
2312,4689,0
3393,4876,0
5031,1844,0
2299,114,0
3329,4831,0
2616,4873,0
2914,4743,0
3465,2846,0
4943,2835,0
2771,1831,0
1267,4764,0
102,1856,0
2043,1818,0
2178,284,0
3777,1728,0
4199,1731,0
4102,4957,0
3894,2857,0
4475,5063,0
3019,4801,0
134,4775,0
603,1817,0
3747,1850,0
4000,4792,0
1617,1832,0
916,3882,0
1354,4915,0
3494,4883,0
3031,4903,0
417,117,0
366,38,0
829,4797,0
3296,4737,0
451,4956,0
1668,5000,0
43,2856,0
4232,4901,0
400,3883,0
3208,1836,0
4192,1857,0
1475,117,0
856,4944,0
2638,4677,0
2470,1818,0
2716,4728,0
3874,4747,0
4547,4734,0
2110,15,0
3437,47,0
503,2787,0
4444,2767,0
4494,4904,0
2514,1728,0
2914,4979,0
3712,2825,0
4438,4800,0
2706,1726,0
1793,4634,0
881,4872,0
1901,4870,0
3339,4720,0
4047,1742,0
3626,4968,0
3266,4789,0
2143,13,0
138,145,0
2374,4831,0
2593,4818,0
259,56,0
1002,2867,0
1984,4970,0
4582,2824,0
2700,4730,0
4318,124,0
4129,2849,0
2309,4891,0
1013,4829,0
1010,1840,0
2335,68,0
2180,2768,0
3032,4248,0
2969,4861,0
2649,1842,0
1559,4741,0
847,1833,0
4323,1843,0
2133,4697,0
3941,3505,0
3636,4849,0
2503,2832,0
2073,2774,0
600,4829,0
1306,4909,0
1538,4832,0
1406,5069,0
567,2856,0
2256,4687,0
1405,4737,0
2430,4766,0
1573,4940,0
4318,218,0
1694,4905,0
3439,2864,0
4562,1838,0
2966,4695,0
1805,2845,0
513,218,0
667,4996,0
5072,1843,0
2720,3914,0
2162,4884,0
1013,4727,0
639,3886,0
3416,3615,0
960,4930,0
3397,285,0
3988,4919,0
515,3878,0
3068,5016,0
538,4786,0
566,4914,0
4714,48,0
4305,3881,0
298,3882,0
3457,2851,0
3706,4886,0
1953,5002,0
4218,2799,0
1357,4634,0
353,3886,0
4016,15,0
1095,4739,0
2756,2781,0
432,133,0
1533,69,0
3545,5069,0
4809,115,0
3596,4683,0
944,4727,0
1216,1834,0
3737,4955,0
1597,4972,0
3510,5018,0
4561,2767,0
4283,4788,0
1704,4978,0
1232,4685,0
2033,2658,0
1969,84,0
4361,124,0
3276,1839,0
4384,4934,0
3862,4819,0
4231,4267,0
2279,56,0
2070,4829,0
4636,2795,0
3117,1818,0
2061,4766,0
4142,4763,0
4139,4855,0
4565,1851,0
1955,5069,0
4637,2671,0
1467,4741,0
2435,1837,0
964,2866,0
4306,3914,0
2804,4761,0
3004,4748,0
788,4954,0
3288,1740,0
4247,4674,0
2899,1818,0
162,3886,0
4236,4887,0
1619,58,0
2218,4672,0
1653,1834,0
2348,2783,0
2669,4937,0
3859,4727,0
4003,1733,0
1769,49,0
3317,124,0
3055,4918,0
2191,4679,0
361,4914,0
2903,1856,0
1797,2772,0
4317,2764,0
4536,1734,0
3921,1816,0
1309,65,0
2587,1835,0
710,4685,0
1486,2833,0
5053,1851,0
4197,4917,0
4072,4772,0
2677,1856,0
2886,4883,0
1745,4723,0
266,117,0
20,2825,0
918,4250,0
1425,4997,0
1145,4897,0
1203,4878,0
3365,2829,0
294,2816,0
1964,4978,0
4483,4789,0
1993,1844,0
2260,4792,0
546,4251,0
604,34,0
1668,2864,0
3431,4679,0
148,1742,0
365,5018,0
4626,4766,0
2272,4952,0
2995,4670,0
1891,1833,0
849,3880,0
4702,3883,0
77,4780,0
3998,283,0
1621,4249,0
2168,4978,0
340,4753,0
2743,2773,0
3430,5002,0
4509,4741,0
4468,4831,0
4492,4890,0
2541,4951,0
1665,4791,0
4023,1735,0
226,4736,0
1706,4818,0
2556,4696,0
3494,4953,0
3991,1735,0
1043,4784,0
2612,47,0
3917,4828,0
1894,11,0
939,2787,0
4439,4892,0
4452,4912,0
4726,1849,0
1126,2796,0
4258,3913,0
3401,49,0
163,4672,0
405,4906,0
4509,7,0
2075,15,0
4875,4969,0
1878,1818,0
4627,4992,0
1987,5063,0
